[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[141.80932809263842, 142.30153098443682, 168.9747941442676, 171.76207574192304, 55.19126978212898, 53.638407115768274, 168.87772072771727, 168.45334247842064][[0.5394192337989807, 0.6949707269668579], [0.5489630699157715, 0.7235568761825562], [0.5339785218238831, 0.8484010696411133], [0.5414661765098572, 0.8812592625617981], [0.4162384867668152, 0.5264174938201904], [0.41333627700805664, 0.5296945571899414], [0.34671375155448914, 0.727972149848938], [0.3416731059551239, 0.7418820858001709]],
[153.50433486744524, 149.89062754653472, 166.99882610329112, 164.01286525919807, 39.61591085190937, 40.749026283077384, 157.6700440656903, 160.2234388018722][[0.5217698216438293, 0.7252029180526733], [0.5432240962982178, 0.7293437719345093], [0.52497398853302, 0.8606292009353638], [0.5368376970291138, 0.8812919855117798], [0.400519460439682, 0.49572670459747314], [0.41817039251327515, 0.4911782443523407], [0.34971725940704346, 0.739649772644043], [0.36257457733154297, 0.7311038374900818]],
[143.42938052727106, 149.32716731090414, 157.48530185089953, 169.4679953571368, 48.77116646963689, 44.88389124401591, 166.8505606391571, 160.30572442595408][[0.5327645540237427, 0.7051686644554138], [0.5408493280410767, 0.7232794761657715], [0.521029531955719, 0.8411222696304321], [0.5402962565422058, 0.882076621055603], [0.41029447317123413, 0.5063863396644592], [0.4126493036746979, 0.5054067373275757], [0.3410518169403076, 0.7309904098510742], [0.35301974415779114, 0.7374700903892517]],
[154.01931199883128, 151.47317366423457, 168.11346173862702, 164.69707246305651, 41.896008528859966, 40.045415481903184, 163.5127810623435, 160.2476783742085][[0.5224539637565613, 0.7218442559242249], [0.5387243032455444, 0.7294584512710571], [0.5278522372245789, 0.8420528173446655], [0.5368186235427856, 0.8767125606536865], [0.4029375910758972, 0.5021978616714478], [0.4147401750087738, 0.4941560924053192], [0.34681931138038635, 0.7387825846672058], [0.3600282371044159, 0.7459312677383423]],
[152.48262687683953, 152.74858642193976, 159.6263223697533, 163.73843322209456, 35.74862410722503, 35.78085936886297, 162.11503054298012, 160.5703428870778][[0.5240784883499146, 0.7376521825790405], [0.5402884483337402, 0.742646336555481], [0.5204400420188904, 0.8722489476203918], [0.5378060936927795, 0.9038858413696289], [0.40071672201156616, 0.484374463558197], [0.412749707698822, 0.48537617921829224], [0.35747456550598145, 0.7352496385574341], [0.37160083651542664, 0.7336279153823853]],
[146.19801450737506, 151.23683077966015, 149.84643305607884, 162.20980510629516, 34.279127276556956, 34.45349507322961, 161.14913337561254, 160.28742000753056][[0.5227664113044739, 0.7338491082191467], [0.5383616089820862, 0.7381661534309387], [0.5063104033470154, 0.8535124063491821], [0.5311314463615417, 0.8900611996650696], [0.40402108430862427, 0.49008095264434814], [0.41534191370010376, 0.4863619804382324], [0.36834782361984253, 0.7343943119049072], [0.37786322832107544, 0.7396919131278992]],
[160.07510607613935, 156.6307488034735, 169.83797771912512, 167.44424795046072, 34.287522440104716, 33.87589465577064, 163.03686450158267, 159.715763938277][[0.5156917572021484, 0.7354029417037964], [0.5274539589881897, 0.7409294247627258], [0.5290147662162781, 0.8699795007705688], [0.5336812734603882, 0.8966556191444397], [0.39728018641471863, 0.48802322149276733], [0.40424633026123047, 0.484455943107605], [0.3602900803089142, 0.7295066118240356], [0.3677399754524231, 0.7372714281082153]],
[159.41517831384354, 155.32879354988012, 168.08104328926325, 166.36212990221517, 33.89749223698778, 34.235832737789416, 163.18336527062567, 161.67162630419563][[0.5095263719558716, 0.7357062697410583], [0.5229615569114685, 0.7432316541671753], [0.524263322353363, 0.8685467839241028], [0.5302115678787231, 0.8998039960861206], [0.38672807812690735, 0.4938163459300995], [0.3934881389141083, 0.49262160062789917], [0.3576626181602478, 0.7311407923698425], [0.3629026710987091, 0.7448692321777344]],
[160.78131406340273, 155.85090349593577, 171.08926271023844, 165.63540141248467, 34.283571366729575, 33.71092525650793, 162.50998754274903, 158.70857100366007][[0.5035381317138672, 0.7413671016693115], [0.5134135484695435, 0.7344807386398315], [0.521876335144043, 0.874426007270813], [0.5230250358581543, 0.8895596265792847], [0.3814091086387634, 0.5023540258407593], [0.38537365198135376, 0.4905555844306946], [0.3512026369571686, 0.7408667802810669], [0.3585018813610077, 0.7455689907073975]],
[153.78851056596224, 154.28430137072047, 163.6187859060041, 165.16322786328368, 34.87090168828241, 34.016717544270804, 163.23686529705859, 160.58198719264175][[0.5115360021591187, 0.728101372718811], [0.5177715420722961, 0.7349487543106079], [0.516696572303772, 0.8430378437042236], [0.5247204899787903, 0.879664421081543], [0.38608497381210327, 0.49973976612091064], [0.3888390362262726, 0.4971364438533783], [0.35997945070266724, 0.7444762587547302], [0.36361074447631836, 0.7566775679588318]],
[156.0445667973988, 153.66418167577615, 168.41391292022027, 166.2086853216772, 33.83575125441001, 33.36680680990361, 162.03091849604147, 160.4343136926633][[0.5122690200805664, 0.7346464395523071], [0.5262705087661743, 0.7361783385276794], [0.5210347175598145, 0.8597954511642456], [0.5303905010223389, 0.8884326219558716], [0.3862632215023041, 0.4972844123840332], [0.39627739787101746, 0.4905174970626831], [0.36103081703186035, 0.7425524592399597], [0.3712660074234009, 0.7511792778968811]],
[152.67432407722444, 154.40001336327217, 168.23232320188336, 170.3294356375995, 36.25438431502416, 34.128762744951736, 161.63075925141908, 159.16005084993853][[0.5131117105484009, 0.7113505601882935], [0.5197649598121643, 0.7220771908760071], [0.5211125612258911, 0.8322712182998657], [0.5294667482376099, 0.8618530035018921], [0.38430455327033997, 0.4979188144207001], [0.3903932273387909, 0.4940684735774994], [0.3623153269290924, 0.7422233819961548], [0.3702446520328522, 0.7467944025993347]],
[152.16861298789073, 155.13917850780825, 171.34727146294892, 174.13778429295758, 36.90482701979156, 34.64548487665438, 159.00807923226142, 157.41710933224127][[0.514695942401886, 0.7169544696807861], [0.5240543484687805, 0.7213698625564575], [0.5234706401824951, 0.8489779829978943], [0.5374140739440918, 0.8728109002113342], [0.382438063621521, 0.5022566914558411], [0.39176633954048157, 0.4913348853588104], [0.3596758246421814, 0.7489850521087646], [0.36983388662338257, 0.7556619644165039]],
[157.25000065198242, 154.7761985955882, 167.67435039643735, 167.02994072959976, 34.10369800794362, 33.07892525180125, 159.0083171644824, 157.4916558954035][[0.5055903792381287, 0.7287598252296448], [0.5200972557067871, 0.7227760553359985], [0.520797073841095, 0.8627554774284363], [0.5301134586334229, 0.8828295469284058], [0.37923672795295715, 0.5029042959213257], [0.39149677753448486, 0.48889830708503723], [0.3573756814002991, 0.7589998245239258], [0.3711703419685364, 0.7608689069747925]],
[158.449758885399, 153.94454348741252, 170.2357359758292, 167.71467179518413, 33.33193930496211, 33.4902618059734, 161.88556291652998, 157.37033819457773][[0.5077630281448364, 0.7307797074317932], [0.5212938189506531, 0.7194742560386658], [0.5240693688392639, 0.8609085083007812], [0.5305816531181335, 0.8847452998161316], [0.37967661023139954, 0.49675431847572327], [0.38834071159362793, 0.4822826683521271], [0.35984838008880615, 0.7411026954650879], [0.3689691126346588, 0.7449249029159546]],
[157.04152993189496, 153.04289193364963, 171.11512496995329, 168.39865558097588, 32.49045902980986, 33.378532814961396, 156.49481426209545, 155.11359398080748][[0.5054820775985718, 0.7430208921432495], [0.5202574729919434, 0.7299804091453552], [0.5182691812515259, 0.8908960819244385], [0.5255573391914368, 0.8986200094223022], [0.3788132667541504, 0.5037919282913208], [0.38533487915992737, 0.4841218590736389], [0.3591483533382416, 0.7487500309944153], [0.36394640803337097, 0.7487208247184753]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[159.17708578637217, 151.49793156307956, 172.22163417813587, 164.4461981140766, 31.658939373351096, 33.7038768642543, 156.17359563906143, 156.21532148858142][[0.5025343298912048, 0.7376642227172852], [0.5225893259048462, 0.7204957008361816], [0.5187896490097046, 0.8754750490188599], [0.5247178077697754, 0.887242317199707], [0.3753092288970947, 0.49378785490989685], [0.38713595271110535, 0.4784618020057678], [0.3559439778327942, 0.7633631229400635], [0.3657560348510742, 0.7519205808639526]],
[4.121344826028873, 12.300098998515413, 172.24484921896362, 151.16530662515078, 171.69865197167104, 174.34526703659586, 175.24935528102813, 178.3539293311188][[0.3193557858467102, 0.27368631958961487], [0.2767139971256256, 0.20389816164970398], [0.3062814176082611, 0.4164312481880188], [0.23592618107795715, 0.3280355930328369], [0.2817671298980713, 0.5018627047538757], [0.24730780720710754, 0.4889978766441345], [0.27813491225242615, 0.6994276642799377], [0.24641792476177216, 0.7067652344703674]],
[4.121344826028873, 12.300098998515413, 172.24484921896362, 151.16530662515078, 171.69865197167104, 174.34526703659586, 175.24935528102813, 178.3539293311188][[0.3193557858467102, 0.27368631958961487], [0.2767139971256256, 0.20389816164970398], [0.3062814176082611, 0.4164312481880188], [0.23592618107795715, 0.3280355930328369], [0.2817671298980713, 0.5018627047538757], [0.24730780720710754, 0.4889978766441345], [0.27813491225242615, 0.6994276642799377], [0.24641792476177216, 0.7067652344703674]],
[1.1590167538840455, 8.565019120024873, 166.39416458564386, 150.57078803004094, 164.44771757749794, 169.64681274227777, 176.51727220048534, 179.18987534964845][[0.3166419565677643, 0.26961183547973633], [0.2846446931362152, 0.2126908153295517], [0.29435476660728455, 0.39834481477737427], [0.24279221892356873, 0.34475281834602356], [0.27275118231773376, 0.4958082437515259], [0.2420724630355835, 0.4808999300003052], [0.2877448797225952, 0.6833429932594299], [0.24703428149223328, 0.6939734220504761]],
[11.001545671729401, 1.0896319451312881, 159.84739315930864, 144.11726541532732, 141.4197783812552, 138.41735554493218, 146.80320943225573, 140.27146241252666][[0.3242986798286438, 0.2895919382572174], [0.3031156361103058, 0.2458961308002472], [0.29260364174842834, 0.4034855365753174], [0.25479429960250854, 0.3648417890071869], [0.24554185569286346, 0.44719046354293823], [0.22956998646259308, 0.43729260563850403], [0.285590261220932, 0.6351594924926758], [0.2939528524875641, 0.6089171767234802]],
[10.891858678281098, 0.8045045929470042, 165.6567186865408, 155.46348971915978, 151.91456932267522, 170.23996093490038, 168.1337752961761, 171.68168655084241][[0.34932786226272583, 0.4162042737007141], [0.30593428015708923, 0.34115272760391235], [0.32069915533065796, 0.534334659576416], [0.2581251859664917, 0.4877282977104187], [0.26712918281555176, 0.5964498519897461], [0.22960081696510315, 0.5868282914161682], [0.27610865235328674, 0.7403493523597717], [0.20859508216381073, 0.7463736534118652]],
[49.429879078120514, 37.3435965760754, 167.63167270486034, 154.97176031218774, 101.71151959924724, 115.3303118078101, 154.41855049293673, 162.29226623869894][[0.3339080214500427, 0.44812312722206116], [0.3135015070438385, 0.40483373403549194], [0.3077149987220764, 0.5833661556243896], [0.25696226954460144, 0.56879723072052], [0.21167822182178497, 0.5175850987434387], [0.18405061960220337, 0.4909409284591675], [0.26192042231559753, 0.6731600761413574], [0.2129400223493576, 0.6889595985412598]],
[62.928446190219034, 54.035818090937354, 169.21321655306807, 158.46193278264218, 93.74943388039098, 103.6239618534756, 165.2305718392309, 179.9746721382498][[0.34079933166503906, 0.4622030556201935], [0.3198097348213196, 0.4458562731742859], [0.30317652225494385, 0.587821900844574], [0.2636689245700836, 0.5779473781585693], [0.2280496060848236, 0.4828936755657196], [0.2046840637922287, 0.4723037779331207], [0.2470611035823822, 0.6459791660308838], [0.20288579165935516, 0.6224822998046875]],
[85.16082403611716, 70.68418862806806, 169.30269365745048, 161.6070783582402, 68.13845706512288, 82.03210466779565, 163.17339630976605, 165.54959903386836][[0.35063666105270386, 0.48979872465133667], [0.3293720483779907, 0.4264688193798065], [0.3172386884689331, 0.6246437430381775], [0.2798687517642975, 0.5804875493049622], [0.22213509678840637, 0.4692811667919159], [0.19121772050857544, 0.430081307888031], [0.2643267810344696, 0.655141294002533], [0.22724273800849915, 0.6461520195007324]],
[88.36293006509158, 77.40610710950979, 169.7604060260831, 165.84953532292818, 77.65329004124364, 81.95068406348042, 168.32986774869426, 167.73956277259234][[0.3484255075454712, 0.4880223870277405], [0.33056095242500305, 0.44699782133102417], [0.33187490701675415, 0.645012378692627], [0.2968587279319763, 0.6216840744018555], [0.21525391936302185, 0.47781962156295776], [0.1858437955379486, 0.4512271583080292], [0.2478613406419754, 0.7108477354049683], [0.22711965441703796, 0.6921110153198242]],
[42.42093045414148, 49.587957148829574, 173.53571455691858, 158.38612354781756, 107.89175736743306, 104.50095583243024, 170.13726207216453, 157.02443746931542][[0.23204509913921356, 0.42834725975990295], [0.22694894671440125, 0.42510607838630676], [0.2576495409011841, 0.49308258295059204], [0.23901787400245667, 0.4913765788078308], [0.34792429208755493, 0.48486289381980896], [0.3444885313510895, 0.4932158291339874], [0.32430124282836914, 0.6506961584091187], [0.2972874343395233, 0.6623883843421936]],
[117.67585739233601, 117.7105745420732, 175.93547562201627, 179.2812460636399, 54.32019621402413, 56.63393684233486, 179.84781934597004, 175.80285922106344][[0.3425842821598053, 0.5249438285827637], [0.34244194626808167, 0.5287380218505859], [0.33825215697288513, 0.706680417060852], [0.34262755513191223, 0.7267980575561523], [0.20702293515205383, 0.4496729075908661], [0.19011956453323364, 0.4489131569862366], [0.233117938041687, 0.6738883852958679], [0.2157360315322876, 0.705141544342041]],
[142.6710210238065, 142.70038960972207, 157.46759828598871, 154.91521341066306, 37.29439015300103, 32.40756888650084, 159.56497574633255, 150.11198752905113][[0.38155829906463623, 0.6708067059516907], [0.39297428727149963, 0.6586962342262268], [0.36483675241470337, 0.8477358222007751], [0.381570965051651, 0.8266223669052124], [0.27198895812034607, 0.49498146772384644], [0.26624006032943726, 0.466601699590683], [0.24896760284900665, 0.7401481866836548], [0.27136701345443726, 0.7582147121429443]],
[150.63374605819362, 144.93098077571375, 164.6136016779809, 159.06485335498792, 37.25095379318796, 39.278463500443046, 170.07713082071425, 170.0728395900981][[0.4350510537624359, 0.7130661010742188], [0.4584369659423828, 0.7139708399772644], [0.42358213663101196, 0.8556034564971924], [0.43458908796310425, 0.8663599491119385], [0.33169078826904297, 0.48902493715286255], [0.3475658893585205, 0.4884001910686493], [0.2772013545036316, 0.735116720199585], [0.28792452812194824, 0.7446184754371643]],
[145.44115145679194, 139.27434352055943, 169.89755037585272, 167.62382367971506, 43.81824826309406, 44.631469713405544, 175.2727437180801, 171.86373007398774][[0.46277475357055664, 0.7006551623344421], [0.4775870442390442, 0.6880409717559814], [0.4489169716835022, 0.8366490602493286], [0.45512843132019043, 0.8336765766143799], [0.3506755828857422, 0.4962449073791504], [0.35581955313682556, 0.49286216497421265], [0.2942703366279602, 0.7056151628494263], [0.30307817459106445, 0.7274209856987]],
[139.92822322867727, 141.5546474272813, 159.35004511720575, 167.90918951504108, 49.072897379048705, 50.35433196974665, 176.8022722722361, 174.84106321028722][[0.4926488995552063, 0.7078680992126465], [0.5056734085083008, 0.711654007434845], [0.4727763235569, 0.8498669862747192], [0.494345486164093, 0.8655723333358765], [0.3696430027484894, 0.5118182301521301], [0.369535893201828, 0.5116053223609924], [0.3008422553539276, 0.7373077273368835], [0.30389806628227234, 0.7387422919273376]],
[149.2197120672444, 146.4745091252561, 169.19925966869582, 168.52962597874148, 48.64929770387499, 47.694184415048525, 178.84845178796283, 175.72534531380083][[0.47613659501075745, 0.7083426117897034], [0.48587122559547424, 0.7113193869590759], [0.47493547201156616, 0.8371928930282593], [0.4822567105293274, 0.8381494283676147], [0.3591386079788208, 0.507692277431488], [0.360759973526001, 0.5102655291557312], [0.2861485481262207, 0.7270689010620117], [0.2923851013183594, 0.7518792152404785]],
[137.0293506385811, 136.6317491763493, 156.0846903427295, 159.95560617432182, 52.240135071275816, 53.85195887756588, 173.42220085272902, 171.6419068713373][[0.5059536695480347, 0.6741089820861816], [0.513713002204895, 0.7009252309799194], [0.49332696199417114, 0.7993764877319336], [0.5010402202606201, 0.8455818891525269], [0.3738093674182892, 0.5001085996627808], [0.3668488562107086, 0.5153733491897583], [0.3144090175628662, 0.7214021682739258], [0.3071492910385132, 0.7307835221290588]],
[139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 57.08929604087008, 57.37735077817062, 170.09879634163005, 170.10136198815954][[0.5234646201133728, 0.6818709373474121], [0.5252784490585327, 0.7115891575813293], [0.5196670293807983, 0.852181077003479], [0.516182005405426, 0.884172797203064], [0.39273399114608765, 0.5234134197235107], [0.3816101849079132, 0.5286060571670532], [0.3300917148590088, 0.7212944626808167], [0.31332656741142273, 0.7242467403411865]],
[128.20361357464583, 128.83188861925953, 162.1694717621837, 164.45255870099106, 61.62417659191832, 58.833379218698994, 177.32625204927342, 171.3656024610152][[0.5435080528259277, 0.6765676736831665], [0.5507683753967285, 0.7164449691772461], [0.520950436592102, 0.8044312596321106], [0.5218881964683533, 0.8790723085403442], [0.4068281650543213, 0.5236525535583496], [0.3999844491481781, 0.5435872673988342], [0.3362247347831726, 0.7194080948829651], [0.3369600772857666, 0.7406511306762695]],
[128.72763144905457, 126.12793537616531, 169.35264290843824, 168.84991632846786, 67.51346999476499, 72.66163337501985, 166.69878913013306, 167.00660882858628][[0.5560529232025146, 0.6888024210929871], [0.5694337487220764, 0.7060062885284424], [0.5386257767677307, 0.8392878770828247], [0.5505932569503784, 0.874773383140564], [0.4205125868320465, 0.5516753792762756], [0.41536006331443787, 0.564834475517273], [0.33965346217155457, 0.7435919046401978], [0.3262133002281189, 0.754629373550415]],
[121.51103238157387, 121.7790986643115, 169.8532616493139, 167.11178101964853, 73.24423884217651, 76.338504520439, 163.1632649917846, 167.3759425254623][[0.5704970359802246, 0.6922769546508789], [0.5782648921012878, 0.7215792536735535], [0.5443156361579895, 0.831511914730072], [0.551000714302063, 0.8815333843231201], [0.42420950531959534, 0.5598154664039612], [0.42381882667541504, 0.5851664543151855], [0.33132532238960266, 0.7553879022598267], [0.32687634229660034, 0.7691065669059753]],
